key,figure,quantity,t_over_T,value
large-beta-type-ii-centre-loop,Fig. 13(a),theta_over_pi,0.6,0.82
large-beta-type-ii-centre-loop,Fig. 13(a),theta_over_pi,0.73,0.58
large-beta-type-ii-centre-loop,Fig. 13(a),theta_over_pi,0.86,0.28
large-beta-type-ii-centre-loop,Fig. 13(a),theta_over_pi,1.0,0.2
large-beta-type-iii-cross-channel,Fig. 13(b),Y_over_d,0.0,0.0
large-beta-type-iii-cross-channel,Fig. 13(b),Y_over_d,0.13,0.07
large-beta-type-iii-cross-channel,Fig. 13(b),Y_over_d,0.25,0.14
large-beta-type-iii-cross-channel,Fig. 13(b),Y_over_d,0.38,0.07
large-beta-type-iii-cross-channel,Fig. 13(b),Y_over_d,0.5,0.0
large-beta-type-iii-cross-channel,Fig. 13(b),Y_over_d,0.62,-0.07
large-beta-type-iii-cross-channel,Fig. 13(b),Y_over_d,0.75,-0.14
large-beta-type-iii-cross-channel,Fig. 13(b),Y_over_d,0.88,-0.07
large-beta-type-iii-cross-channel,Fig. 13(b),Y_over_d,1.0,0.0
large-beta-type-iii-cross-channel,Fig. 13(b),theta_over_pi,0.0,0.05
large-beta-type-iii-cross-channel,Fig. 13(b),theta_over_pi,0.16,0.03
large-beta-type-iii-cross-channel,Fig. 13(b),theta_over_pi,0.34,-0.02
large-beta-type-iii-cross-channel,Fig. 13(b),theta_over_pi,0.5,-0.04
large-beta-type-iii-cross-channel,Fig. 13(b),theta_over_pi,0.66,-0.02
large-beta-type-iii-cross-channel,Fig. 13(b),theta_over_pi,0.84,0.03
large-beta-type-iii-cross-channel,Fig. 13(b),theta_over_pi,1.0,0.05
